"0","example <- list("
"0","  name=c(""小明"",""小花"",""小新"",""美美""),"
"0","  height=c(175,166,170,160),"
"0","  weight=c(77,NA,60,43),"
"0","  birthday=lubridate::ymd(c(""[date-of-birth]"",""1999-12-22"",""1995-08-22"",""2001-10-10"")),"
"0","  hobby=c(""美食 旅遊"",""旅遊 時尚"",""3C 美食"",""音樂 旅遊""),"
"0","  residence=c(""Taipei"",""New Taipei"",""Taichung"",""Kaohsiung""),"
"0","  allowance=factor(c(""0-1000"",""1001-2000"",""2000+"",""1001-2000"")),"
"0","  bloodType=c(""A"",""B"",""B"",""O"")"
"0",")"
"0",""
"0","str(example)"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name     "
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""小明"" ""小花"" ""小新"" ""美美"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height   "
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","175 166 170 160"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight   "
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","77 NA 60 43"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthday "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:4]"
"1",""
"1",", format: "
"1",""
"1","""1998-03-11"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hobby    "
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""美食 旅遊"" ""旅遊 時尚"" ""3C 美食"" ""音樂 旅遊"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residence"
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""Taipei"" ""New Taipei"" ""Taichung"" ""Kaohsiung"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","allowance"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""0-1000"",""1001-2000"",..: "
"1",""
"1","1 2 3 2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bloodType"
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""A"" ""B"" ""B"" ""O"""
"1",""
"1","
"
